0,25,3,72,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
java.lang.NullPointerException
0,26,3,93,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
java.lang.NullPointerException
0,27,3,47,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
0,28,3,67,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
0,29,3,80,-7517377.174040152,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"1518,false,0.5,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,8.348559019971669E-4,0.6335333075369339",9.0,5
0,0,1,105,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",7.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,1,1,23,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",4.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,2,1,7,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,3,1,7,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,4,1,6,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,5,1,6,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,6,1,7,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,7,1,8,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,8,1,7,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,9,1,10,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,10,1,14,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,11,1,7,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,12,1,23,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,13,1,6,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,14,1,15,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,15,1,7,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,16,1,6,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,17,1,46,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,18,1,10,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,19,1,7,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,20,1,11,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,21,1,7,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,22,1,12,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,23,1,8,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,24,1,8,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,25,1,10,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,26,1,8,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,27,1,9,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,28,1,7,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,29,6,5,1564058.916558649,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",2.0,10
java.lang.NullPointerException
0,0,1,370,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",4.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,1,1,16,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,2,1,5,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,3,1,9,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,4,1,11,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
